time,x,y,z
14/06/2021 12:00:39,0.030171712239583332,-0.2489556206597222,0.3285946316189236
14/06/2021 12:00:39,0.44454002380371094,0.6353435516357422,1.0310649871826172
14/06/2021 12:00:40,0.17071702745225695,2.172860039605035,1.1538781060112848
14/06/2021 12:00:40,-0.9888629913330078,-0.1662273406982422,0.8835239410400391
14/06/2021 12:00:41,0.013371785481770834,0.3657752143012153,0.9026167127821181
14/06/2021 12:00:41,-0.1789722442626953,0.5539379119873047,0.5689506530761719
14/06/2021 12:00:42,-0.12560526529947916,0.5750105116102431,0.9683634440104166
14/06/2021 12:00:42,-1.3691291809082031,1.0972785949707031,1.8170967102050781
14/06/2021 12:00:43,-1.2752312554253473,-0.9990098741319444,0.9276377360026041
14/06/2021 12:00:43,-0.31799888610839844,0.8555641174316406,1.17327880859375
14/06/2021 12:00:44,-1.3783836364746094,0.2326507568359375,-0.6874961853027344
14/06/2021 12:00:44,-0.1217685275607639,0.7098744710286459,-1.106842041015625
14/06/2021 12:00:45,0.15685272216796875,-0.6004962921142578,-0.3460216522216797
14/06/2021 12:00:45,-0.4290873209635417,0.15569898817274305,0.4769626193576389
14/06/2021 12:00:46,0.23038864135742188,1.333465576171875,0.3819427490234375
14/06/2021 12:00:46,-0.1478390163845486,0.6150750054253472,-0.4273427327473958
14/06/2021 12:00:47,-0.049236297607421875,1.520223617553711,0.6659107208251953
14/06/2021 12:00:47,-0.043646918402777776,1.452392578125,0.039652506510416664
14/06/2021 12:00:48,-0.6474494934082031,2.375619888305664,0.441162109375
14/06/2021 12:00:48,0.5643208821614584,1.9191165500217013,0.5933617485894097
14/06/2021 12:00:49,-0.2696857452392578,-0.38257408142089844,-0.7073917388916016
14/06/2021 12:00:49,0.20099258422851562,0.12405586242675781,0.5360279083251953
14/06/2021 12:00:50,-0.5041978624131944,-1.2396918402777777,0.0789303249782986
14/06/2021 12:00:50,-0.017910003662109375,0.4312019348144531,-0.5319766998291016
14/06/2021 12:00:51,-0.4074503580729167,2.8283148871527777,-0.1959601508246528
14/06/2021 12:00:51,-0.05006599426269531,0.7840347290039062,0.029415130615234375
14/06/2021 12:00:52,-0.1450466579861111,-0.5097741021050347,0.1466098361545139
14/06/2021 12:00:52,-0.4370918273925781,0.9732227325439453,0.40437889099121094
14/06/2021 12:00:53,0.3066457112630208,1.6717614067925348,0.5797797309027778
14/06/2021 12:00:53,-0.08276939392089844,0.3061962127685547,-0.5441493988037109
14/06/2021 12:00:54,0.1092647976345486,1.9990929497612848,0.8692491319444444
14/06/2021 12:00:54,-0.1317138671875,0.6554050445556641,-0.3080615997314453
14/06/2021 12:00:55,-0.2613811492919922,0.2469768524169922,0.06284904479980469
14/06/2021 12:00:55,0.6598911285400391,-0.11982917785644531,0.5566120147705078
14/06/2021 12:00:56,-0.4475822448730469,0.21982383728027344,-0.48479652404785156
14/06/2021 12:00:56,0.10706138610839844,1.8726139068603516,-0.19266891479492188
14/06/2021 12:00:57,0.2583961486816406,-0.7145595550537109,-0.1738300323486328
14/06/2021 12:00:57,0.4818437364366319,-0.9483879937065972,-0.5346662733289931
14/06/2021 12:00:58,-0.9424686431884766,0.03272438049316406,-0.18540000915527344
14/06/2021 12:00:58,-0.014090643988715278,0.6408420138888888,0.6074557834201388
14/06/2021 12:00:59,0.28478431701660156,-0.17889785766601562,1.1926631927490234
14/06/2021 12:00:59,-0.04020521375868055,0.028993394639756944,-0.6233164469401041
14/06/2021 12:01:00,2.322622299194336,-0.001140594482421875,0.07182502746582031
14/06/2021 12:01:00,2.15989006890191,0.8185899522569444,0.5261416965060763
14/06/2021 12:01:01,0.2631549835205078,-0.25620460510253906,-0.10792732238769531
14/06/2021 12:01:01,0.018954806857638888,-0.1473202175564236,-0.21317545572916666
14/06/2021 12:01:02,-0.39740943908691406,0.05795860290527344,-0.07664299011230469
14/06/2021 12:01:02,0.1989727020263672,-0.6090564727783203,-0.7315711975097656
14/06/2021 12:01:03,0.028277926974826388,-0.3813408745659722,-0.5262112087673612
14/06/2021 12:01:03,-0.08344078063964844,0.5439109802246094,1.0758953094482422
14/06/2021 12:01:04,-0.05367279052734375,0.29235267639160156,0.6087760925292969
14/06/2021 12:01:04,-0.337554931640625,0.8904953002929688,1.3082904815673828
14/06/2021 12:01:05,0.017640855577256944,0.6226840549045138,1.167756822374132
14/06/2021 12:01:05,-0.101898193359375,-0.03978157043457031,-0.05660438537597656
14/06/2021 12:01:06,0.1131405300564236,0.3962046305338542,0.4618292914496528
14/06/2021 12:01:06,0.07655906677246094,-0.2096233367919922,-0.06926536560058594
14/06/2021 12:01:07,-0.150543212890625,0.015157063802083334,0.020436604817708332
14/06/2021 12:01:07,-0.09438514709472656,-0.10623741149902344,-0.2543678283691406
14/06/2021 12:01:08,0.009614732530381944,-0.05613878038194445,-0.093597412109375
14/06/2021 12:01:08,0.0016994476318359375,0.1716899871826172,0.29363441467285156
14/06/2021 12:01:09,0.07440567016601562,-0.09344291687011719,-0.26094818115234375
14/06/2021 12:01:09,0.1443805694580078,-0.04325103759765625,-0.08161354064941406
14/06/2021 12:01:10,-0.12053426106770833,-0.002341376410590278,0.2362247043185764
14/06/2021 12:01:10,0.038829803466796875,-0.23563194274902344,-0.4242057800292969
14/06/2021 12:01:11,0.06067848205566406,0.01926422119140625,-0.6277542114257812
14/06/2021 12:01:11,0.056360880533854164,-0.4488847520616319,-1.1244557698567708
14/06/2021 12:01:12,-0.008146286010742188,-1.1366691589355469,-1.7748870849609375
14/06/2021 12:01:12,0.11961534288194445,-0.3284827338324653,-1.0023464626736112
14/06/2021 12:01:13,0.28478431701660156,0.36524200439453125,0.05792236328125
14/06/2021 12:01:13,-0.2169833713107639,-0.4732157389322917,-0.6094512939453125
14/06/2021 12:01:14,0.03757667541503906,0.06717872619628906,0.06189727783203125
14/06/2021 12:01:14,-0.12882423400878906,-0.2724132537841797,-0.08810806274414062
14/06/2021 12:01:15,0.03259468078613281,0.06398582458496094,-0.3060741424560547
14/06/2021 12:01:15,0.12405204772949219,-0.08020210266113281,0.04000282287597656
14/06/2021 12:01:16,-0.047632853190104164,-0.07839457194010417,-0.1664004855685764
14/06/2021 12:01:16,-0.05062103271484375,0.15410804748535156,0.19997215270996094
14/06/2021 12:01:17,-0.2216678195529514,-0.08721076117621528,-0.09552171495225695
14/06/2021 12:01:17,0.30658912658691406,-0.2186450958251953,0.22301483154296875
14/06/2021 12:01:18,-0.1981438530815972,0.15148417154947916,-0.1964230007595486
14/06/2021 12:01:18,0.0216064453125,-0.1730022430419922,-0.4541282653808594
14/06/2021 12:01:19,-0.1552157931857639,-0.028906928168402776,-0.5462459988064237
14/06/2021 12:01:19,0.3353404998779297,-0.06461334228515625,-0.1387939453125
14/06/2021 12:01:20,-0.059531317816840276,-0.3145650227864583,-0.7685004340277778
14/06/2021 12:01:20,-0.027639389038085938,0.03003692626953125,-0.16753768920898438
14/06/2021 12:01:21,-0.22183990478515625,-0.24934959411621094,-0.2661609649658203
14/06/2021 12:01:21,-0.0055217742919921875,-0.18567657470703125,-0.12849998474121094
14/06/2021 12:01:22,0.17901992797851562,-0.020505905151367188,0.3111457824707031
14/06/2021 12:01:22,0.06230926513671875,0.09844017028808594,0.1840229034423828
14/06/2021 12:01:23,-0.25431060791015625,-0.24509048461914062,-1.0737342834472656
14/06/2021 12:01:23,0.23919677734375,0.1662273406982422,-0.4502220153808594
14/06/2021 12:01:24,0.14263534545898438,-0.07356834411621094,0.113739013671875
14/06/2021 12:01:24,-0.2208591037326389,-0.1625756157769097,-0.3753916422526042
14/06/2021 12:01:25,0.2499523162841797,0.019245147705078125,0.10409927368164062
14/06/2021 12:01:25,-0.24353196885850695,0.016377766927083332,0.054940117730034724
14/06/2021 12:01:26,-0.017078399658203125,0.09083747863769531,-0.12205123901367188
14/06/2021 12:01:26,0.16438462999131945,0.24013264973958334,0.8004489474826388
14/06/2021 12:01:27,-0.0401763916015625,0.00226593017578125,0.1878528594970703
14/06/2021 12:01:27,-0.045830620659722224,0.5563388400607638,0.7229105631510416
14/06/2021 12:01:28,-0.19730377197265625,-0.022327423095703125,-0.041934967041015625
14/06/2021 12:01:28,0.05318260192871094,-0.4050750732421875,-0.3786354064941406
14/06/2021 12:01:29,-0.17379379272460938,-0.29152679443359375,0.1431903839111328
14/06/2021 12:01:29,0.05974578857421875,0.180999755859375,0.5152912139892578
14/06/2021 12:01:30,0.22576395670572916,0.10139295789930555,-0.1654815673828125
14/06/2021 12:01:30,0.07109642028808594,0.11477279663085938,-0.4557361602783203
14/06/2021 12:01:31,-0.0859256320529514,0.18169996473524305,0.021048651801215276
14/06/2021 12:01:31,-0.1360626220703125,0.22940826416015625,-0.43955421447753906
14/06/2021 12:01:32,0.3436008029513889,-0.19736735026041666,0.4967685275607639
14/06/2021 12:01:32,-0.27436065673828125,-0.14785003662109375,-0.21496200561523438
14/06/2021 12:01:33,0.07263861762152778,-0.037102593315972224,-0.3737606472439236
14/06/2021 12:01:33,0.39080810546875,-0.12917327880859375,-0.1466064453125
14/06/2021 12:01:34,0.001171535915798611,-0.1715240478515625,-0.03735521104600695
14/06/2021 12:01:34,-0.17815017700195312,0.12051010131835938,-0.053966522216796875
14/06/2021 12:01:35,-0.09348106384277344,0.13464736938476562,0.5063114166259766
14/06/2021 12:01:35,0.1273365020751953,-0.18234634399414062,-0.19271469116210938
14/06/2021 12:01:36,-0.0035400390625,-0.024431228637695312,-0.4148674011230469
14/06/2021 12:01:36,0.0027414957682291665,-0.315277099609375,-0.8896552191840278
14/06/2021 12:01:37,0.047817230224609375,-0.7957057952880859,-0.8819637298583984
14/06/2021 12:01:37,-0.1048007541232639,-0.025227864583333332,-0.5285017225477431
14/06/2021 12:01:38,-0.05645561218261719,0.1748943328857422,0.2303180694580078
14/06/2021 12:01:38,0.006152682834201389,-0.04061720106336805,0.1511077880859375
14/06/2021 12:01:39,-0.05094146728515625,0.1719226837158203,0.22842025756835938
14/06/2021 12:01:39,0.23934766981336805,0.17357381184895834,0.6747250027126737
14/06/2021 12:01:40,-0.1300048828125,-0.09635162353515625,-0.5578231811523438
14/06/2021 12:01:40,0.10761070251464844,0.0017032623291015625,-0.30883026123046875
14/06/2021 12:01:41,-0.08295631408691406,-0.3711128234863281,-0.35085105895996094
14/06/2021 12:01:41,0.04961395263671875,-0.4008960723876953,-0.9748764038085938
14/06/2021 12:01:42,0.09668138292100695,-0.17214796278211805,-0.7649502224392362
14/06/2021 12:01:42,-0.1021881103515625,-0.27696800231933594,-0.6682548522949219
14/06/2021 12:01:43,-0.007804022894965278,-0.3930697970920139,-0.9289126925998263
14/06/2021 12:01:43,-0.02782440185546875,-0.2535991668701172,-0.9276943206787109
14/06/2021 12:01:44,0.035666571723090276,-0.08149888780381945,-0.316070556640625
14/06/2021 12:01:44,-0.1568145751953125,-0.2016010284423828,-1.0123367309570312
14/06/2021 12:01:45,0.11733330620659722,-0.08841451009114583,-0.6028323703342013
14/06/2021 12:01:45,0.060802459716796875,-0.07678794860839844,-0.8195343017578125
14/06/2021 12:01:46,0.4439375135633681,-0.18821207682291666,-0.5441216362847222
14/06/2021 12:01:46,0.2346820831298828,0.21872520446777344,0.18897438049316406
14/06/2021 12:01:47,-0.2576192220052083,-0.1052127414279514,0.3948482937282986
14/06/2021 12:01:47,0.1589031219482422,-0.2762260437011719,0.34485816955566406
14/06/2021 12:01:48,-0.12254142761230469,0.44869041442871094,0.24921607971191406
14/06/2021 12:01:48,-0.030046463012695312,0.48102569580078125,0.7966518402099609
14/06/2021 12:01:49,0.22373008728027344,-0.19984817504882812,0.3819313049316406
14/06/2021 12:01:49,-0.12693023681640625,0.5342998504638672,0.6736907958984375
14/06/2021 12:01:50,0.2829856872558594,0.4801673889160156,0.8138618469238281
14/06/2021 12:01:50,0.014219495985243056,0.0643649631076389,0.2443610297309028
14/06/2021 12:01:51,-0.17598533630371094,-0.0016193389892578125,-0.14752769470214844
14/06/2021 12:01:51,0.09661187065972222,0.15915425618489584,0.3559383816189236
14/06/2021 12:01:52,-0.12775421142578125,0.09464454650878906,0.19546890258789062
14/06/2021 12:01:52,-0.06264411078559028,0.017096625434027776,-0.24353196885850695
14/06/2021 12:01:53,0.1562976837158203,0.19151878356933594,0.5985698699951172
14/06/2021 12:01:53,0.032297770182291664,-0.04397752549913195,-0.052714029947916664
14/06/2021 12:01:54,-0.23473167419433594,-0.08199310302734375,-0.2843589782714844
14/06/2021 12:01:54,0.13133621215820312,0.21761703491210938,0.5991134643554688
14/06/2021 12:01:55,0.036382039388020836,-0.12021382649739583,0.4937506781684028
14/06/2021 12:01:55,0.0213165283203125,0.5639495849609375,0.6075229644775391
14/06/2021 12:01:56,0.003655327690972222,0.7436370849609375,1.026214599609375
14/06/2021 12:01:56,0.09222412109375,-0.043670654296875,0.22193145751953125
14/06/2021 12:01:57,-0.11121114095052083,0.1612735324435764,0.2741190592447917
14/06/2021 12:01:57,0.17911148071289062,0.44510459899902344,0.9914531707763672
14/06/2021 12:01:58,-0.0769687228732639,-0.2616865370008681,0.08847554524739583
14/06/2021 12:01:58,-0.1987590789794922,0.3666954040527344,0.3431892395019531
14/06/2021 12:01:59,0.2834184434678819,0.2574818929036458,0.5739339192708334
14/06/2021 12:01:59,-0.016309738159179688,-0.42499542236328125,-1.9073486328125E-4
14/06/2021 12:02:00,-0.1174502902560764,0.2084130181206597,0.3135443793402778
14/06/2021 12:02:00,0.08148384094238281,0.45284080505371094,0.7347774505615234
14/06/2021 12:02:01,-0.18706130981445312,-0.1403026580810547,-0.6784095764160156
14/06/2021 12:02:01,-0.24059549967447916,0.06828138563368055,-1.1912570529513888
14/06/2021 12:02:02,0.36485862731933594,-0.1839008331298828,-1.2362174987792969
14/06/2021 12:02:02,0.2218509250217014,-0.4816640218098958,-0.7483707004123263
14/06/2021 12:02:03,-0.022581100463867188,0.03352546691894531,-0.04017066955566406
14/06/2021 12:02:03,-0.0033467610677083335,-0.1978725857204861,-0.05351426866319445
14/06/2021 12:02:04,0.11188697814941406,-0.163238525390625,-0.6715106964111328
14/06/2021 12:02:04,0.09851582845052083,0.009285820855034722,-0.6254289415147569
14/06/2021 12:02:05,0.27165794372558594,-0.9988517761230469,-1.7471370697021484
14/06/2021 12:02:05,0.013185289171006944,-0.8037075466579862,-1.8681199815538194
14/06/2021 12:02:06,0.222930908203125,-0.4988441467285156,-0.6598873138427734
14/06/2021 12:02:06,-0.1664394802517361,-0.21148173014322916,-0.3739522298177083
14/06/2021 12:02:07,-0.05526924133300781,-0.20923614501953125,-0.09610748291015625
14/06/2021 12:02:07,-0.026142120361328125,0.055995941162109375,0.055492401123046875
14/06/2021 12:02:08,0.1576165093315972,0.2538248697916667,0.3241424560546875
14/06/2021 12:02:08,0.07503700256347656,-0.04248809814453125,0.6497230529785156
14/06/2021 12:02:09,-0.03466457790798611,0.7775505913628472,1.4007347954644098
14/06/2021 12:02:09,0.03557777404785156,0.6528415679931641,0.8537864685058594
14/06/2021 12:02:10,-0.04241604275173611,-0.24644978841145834,-0.4417334662543403
14/06/2021 12:02:10,0.22422027587890625,-0.09876060485839844,0.049381256103515625
14/06/2021 12:02:11,0.09906684027777778,0.08671400282118055,0.14723375108506945
14/06/2021 12:02:11,-0.023420333862304688,-0.04070091247558594,0.06424903869628906
14/06/2021 12:02:12,-0.005859375,0.4226464165581597,1.0080617268880208
14/06/2021 12:02:12,-0.10529136657714844,0.512725830078125,1.6530914306640625
14/06/2021 12:02:13,-0.058197021484375,0.1289028591579861,0.23106892903645834
14/06/2021 12:02:13,0.0219268798828125,0.20997238159179688,-0.1993732452392578
14/06/2021 12:02:14,0.06414794921875,-0.38836097717285156,-1.3116302490234375
14/06/2021 12:02:14,0.12767791748046875,-0.848602294921875,-1.7821025848388672
14/06/2021 12:02:15,-0.21675872802734375,-0.6063480377197266,-1.75262451171875
14/06/2021 12:02:15,-0.11508856879340278,-0.014940049913194444,-0.7410532633463541
14/06/2021 12:02:16,-0.040576934814453125,-0.06666755676269531,-0.4886474609375
14/06/2021 12:02:16,-0.011372884114583334,-0.1404452853732639,-0.5171695285373263
14/06/2021 12:02:17,0.18305397033691406,0.35201454162597656,1.1653900146484375
14/06/2021 12:02:17,-0.014519585503472222,0.1413794623480903,0.5221235487196181
14/06/2021 12:02:18,0.056427001953125,-0.1903839111328125,0.027284622192382812
14/06/2021 12:02:18,0.06406995985243055,0.2234039306640625,0.6035139295789931
14/06/2021 12:02:19,0.0071697235107421875,-0.029130935668945312,0.22759246826171875
14/06/2021 12:02:19,-0.13107808430989584,0.2905442979600694,0.5115898980034722
14/06/2021 12:02:20,0.1895294189453125,0.3816337585449219,1.0812625885009766
14/06/2021 12:02:20,-0.09444046020507812,0.07385063171386719,0.1302928924560547
14/06/2021 12:02:21,0.117156982421875,0.2996198866102431,0.15703837076822916
14/06/2021 12:02:21,-0.08426475524902344,0.18207359313964844,0.2436676025390625
14/06/2021 12:02:22,0.015146891276041666,-0.5094214545355903,-0.6487477620442709
14/06/2021 12:02:22,0.048038482666015625,-0.3083076477050781,-0.7749290466308594
14/06/2021 12:02:23,-0.041678534613715276,0.071624755859375,0.05838351779513889
14/06/2021 12:02:23,-0.051906585693359375,-0.23676681518554688,-0.08542060852050781
14/06/2021 12:02:24,0.07103644476996528,0.3572235107421875,0.15054829915364584
14/06/2021 12:02:24,-0.08210182189941406,0.16143417358398438,0.5504436492919922
14/06/2021 12:02:25,-0.0027177598741319445,-0.3029361300998264,-0.5358717176649306
14/06/2021 12:02:25,0.05515098571777344,0.31220245361328125,0.48920249938964844
14/06/2021 12:02:26,-0.13675308227539062,0.0604248046875,0.012083053588867188
14/06/2021 12:02:26,0.07460212707519531,-0.2656707763671875,-0.24805259704589844
14/06/2021 12:02:27,0.05579566955566406,0.24577713012695312,0.1440887451171875
14/06/2021 12:02:27,-0.19577534993489584,-0.11765034993489583,0.04876708984375
14/06/2021 12:02:28,0.048282623291015625,-0.06160736083984375,-0.1912708282470703
14/06/2021 12:02:28,0.13238694932725695,0.2669898139105903,0.7242245144314237
14/06/2021 12:02:29,-0.0672760009765625,0.037029266357421875,0.2109203338623047
14/06/2021 12:02:29,0.103851318359375,0.4459974500868056,1.1549513075086806
14/06/2021 12:02:30,0.21563148498535156,0.7146625518798828,1.7206344604492188
14/06/2021 12:02:30,-0.042917887369791664,0.6636539035373263,1.0267367892795138
14/06/2021 12:02:31,0.045551300048828125,0.4140663146972656,0.45894813537597656
14/06/2021 12:02:31,0.05247158474392361,0.05047776963975695,-0.4734005398220486
14/06/2021 12:02:32,0.06324195861816406,-0.789215087890625,-1.1385383605957031
14/06/2021 12:02:32,-0.03746371799045139,-0.3472527398003472,-1.140592787000868
14/06/2021 12:02:33,0.24210739135742188,-0.1268024444580078,-0.018041610717773438
14/06/2021 12:02:33,-0.22993850708007812,-0.2373218536376953,-0.2037353515625
14/06/2021 12:02:34,0.11047935485839844,0.07633209228515625,0.4328651428222656
14/06/2021 12:02:34,0.09356689453125,0.49758148193359375,0.7485065460205078
14/06/2021 12:02:35,-0.4052310519748264,-0.04095628526475695,-0.4742974175347222
14/06/2021 12:02:35,-0.003093719482421875,-0.20053482055664062,0.29165077209472656
14/06/2021 12:02:36,0.008867051866319444,-0.11390007866753472,-0.05830213758680555
14/06/2021 12:02:36,-0.033176422119140625,-0.05518150329589844,-0.15669631958007812
14/06/2021 12:02:37,0.08698357476128472,0.04769558376736111,0.190032958984375
14/06/2021 12:02:37,-0.021791458129882812,0.06605148315429688,-0.0720062255859375
14/06/2021 12:02:38,-0.037848578559027776,-0.08504740397135417,-0.14441426595052084
14/06/2021 12:02:38,0.2853279113769531,0.2833747863769531,-0.37158966064453125
14/06/2021 12:02:39,0.05569267272949219,-0.11199760437011719,-0.3989543914794922
14/06/2021 12:02:39,0.05570814344618055,-0.049109564887152776,0.0131988525390625
14/06/2021 12:02:40,0.2645435333251953,0.2534465789794922,-0.1482372283935547
14/06/2021 12:02:40,0.29931068420410156,-0.19922637939453125,-0.5542163848876953
14/06/2021 12:02:41,0.5370273590087891,-0.9734859466552734,-1.1290359497070312
14/06/2021 12:02:41,-0.0831722683376736,-1.7397410074869792,-2.040281507703993
14/06/2021 12:02:42,-0.2112903594970703,-0.30848121643066406,-0.5090198516845703
14/06/2021 12:02:42,0.0458526611328125,-0.5975697835286459,-0.2950490315755208
14/06/2021 12:02:43,0.14094161987304688,-0.0747222900390625,0.4773387908935547
14/06/2021 12:02:43,0.4864434136284722,0.5169592963324653,0.9709286159939237
14/06/2021 12:02:44,-0.020893096923828125,0.2569313049316406,0.5977802276611328
14/06/2021 12:02:44,0.006952921549479167,0.08021375868055555,-0.5063663058810763
14/06/2021 12:02:45,-0.22555923461914062,0.2771492004394531,-0.6027870178222656
14/06/2021 12:02:45,0.4677191840277778,0.3275044759114583,0.3812950981987847
14/06/2021 12:02:46,-0.32389259338378906,0.06710243225097656,0.271820068359375
14/06/2021 12:02:46,-0.012624740600585938,0.8547420501708984,1.4657936096191406
14/06/2021 12:02:47,-0.6202239990234375,1.0441792805989583,1.5260399712456598
14/06/2021 12:02:47,-0.07963752746582031,-0.15306472778320312,0.5806026458740234
